"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: tokens","Param: type","Param: wrapped"
"de.serdioa.common.pool.jmh.SharedObjectBenchmark.testMixed","avgt",2,5,17.592143,0.011126,"ns/op",0,pooled,true
"de.serdioa.common.pool.jmh.SharedObjectBenchmark.testMixed","avgt",2,5,1.893870,0.011216,"ns/op",0,pooled,false
"de.serdioa.common.pool.jmh.SharedObjectBenchmark.testMixed","avgt",2,5,32.597450,0.032569,"ns/op",0,locking,true
"de.serdioa.common.pool.jmh.SharedObjectBenchmark.testMixed","avgt",2,5,14.958861,0.376734,"ns/op",0,locking,false
"de.serdioa.common.pool.jmh.SharedObjectBenchmark.testMixed","avgt",2,5,56.540474,4.921888,"ns/op",0,sync,true
"de.serdioa.common.pool.jmh.SharedObjectBenchmark.testMixed","avgt",2,5,14.913974,0.010953,"ns/op",0,sync,false
"de.serdioa.common.pool.jmh.SharedObjectBenchmark.testMixed","avgt",2,5,38.936478,0.065019,"ns/op",0,reflection-locking,true
"de.serdioa.common.pool.jmh.SharedObjectBenchmark.testMixed","avgt",2,5,17.144516,0.013069,"ns/op",0,reflection-locking,false
"de.serdioa.common.pool.jmh.SharedObjectBenchmark.testMixed","avgt",2,5,35.810997,0.051639,"ns/op",0,reflection-sync,true
"de.serdioa.common.pool.jmh.SharedObjectBenchmark.testMixed","avgt",2,5,17.012886,0.140174,"ns/op",0,reflection-sync,false
"de.serdioa.common.pool.jmh.SharedObjectBenchmark.testMixed","avgt",2,5,26.540467,0.189401,"ns/op",10,pooled,true
"de.serdioa.common.pool.jmh.SharedObjectBenchmark.testMixed","avgt",2,5,9.723425,0.030874,"ns/op",10,pooled,false
"de.serdioa.common.pool.jmh.SharedObjectBenchmark.testMixed","avgt",2,5,35.565759,2.436145,"ns/op",10,locking,true
"de.serdioa.common.pool.jmh.SharedObjectBenchmark.testMixed","avgt",2,5,21.949317,0.012621,"ns/op",10,locking,false
"de.serdioa.common.pool.jmh.SharedObjectBenchmark.testMixed","avgt",2,5,35.553686,0.120623,"ns/op",10,sync,true
"de.serdioa.common.pool.jmh.SharedObjectBenchmark.testMixed","avgt",2,5,18.960353,0.019404,"ns/op",10,sync,false
"de.serdioa.common.pool.jmh.SharedObjectBenchmark.testMixed","avgt",2,5,48.441369,0.080106,"ns/op",10,reflection-locking,true
"de.serdioa.common.pool.jmh.SharedObjectBenchmark.testMixed","avgt",2,5,26.780724,0.129328,"ns/op",10,reflection-locking,false
"de.serdioa.common.pool.jmh.SharedObjectBenchmark.testMixed","avgt",2,5,36.360516,0.029293,"ns/op",10,reflection-sync,true
"de.serdioa.common.pool.jmh.SharedObjectBenchmark.testMixed","avgt",2,5,24.046929,1.558754,"ns/op",10,reflection-sync,false
"de.serdioa.common.pool.jmh.SharedObjectBenchmark.testMixed","avgt",2,5,159.287404,0.173695,"ns/op",100,pooled,true
